Age,Annual Income,Spending Score,Membership Duration,Number of Purchases,Favorite Product Category,Region
21,3855.348439476972,0.0,3,17.6406724492935,Clothing,North
63,1752.2544937483283,0.0,18,90.72727797859496,Home & Living,South
29,16922.141212864113,8.499990170022551,7,36.295242847727714,Clothing,North
40,1897.816568364601,0.0,3,14.545743547117986,Clothing,North
31,159.13007414614793,16.194619020087334,12,60.7540492323346,Home & Living,West
63,3716.892100943025,7.046742691646957,15,75.8273721084946,Clothing,North
29,5727.862193330217,0.0,9,50.07955148315452,Clothing,West
34,10596.701295776362,5.404958080436135,18,90.35859354819827,Groceries,South
42,23379.94010041167,7.196121958074826,8,41.98765051560118,Clothing,North
47,12593.642054690692,7.983967595094493,10,51.19905541932507,Electronics,North
39,2502.859886157472,0.0,12,61.629122195690535,Groceries,South
64,10378.287024953148,0.01802118507309247,5,24.0422789803635,Sports & Fitness,North
43,17888.08606851754,0.5294816634857795,11,59.00776667966501,Home & Living,West
34,5879.535964036915,0.0,3,13.868116755505199,Sports & Fitness,West
37,2843.836664711197,4.257368658351135,8,41.653679646454336,Home & Living,East
51,384.7604213168438,0.0,8,41.6878009962282,Groceries,North
58,9689.699852053353,7.657865284278456,1,6.862597914009745,Sports & Fitness,East
50,1295.1447945060272,2.8018126343715415,5,27.662113975562043,Electronics,North
54,12402.24092495206,5.285476190911821,11,54.96612275973306,Clothing,West
24,6762.935309260704,0.8116084044156764,9,46.402715991554196,Home & Living,North
39,15229.422763220922,1.2732297916092896,13,64.92942917973325,Sports & Fitness,South
49,10740.274698612131,2.445029856009291,7,40.068217697046734,Home & Living,East
31,50.66072103684701,0.0,3,15.40382742186894,Clothing,North
25,9223.843697494003,0.0,12,56.90335144859959,Groceries,West
42,14400.664837826465,0.0,13,65.17973739353098,Groceries,West
33,5954.789575311948,2.35879858853589,16,78.78348478016946,Electronics,North
59,6592.988913898956,0.13075737308698787,9,47.19882542373957,Electronics,West
36,11020.01094368113,0.0,9,42.08872117050699,Groceries,North
58,5715.679533198288,0.0,14,67.818514878587,Home & Living,West
33,13384.803222252436,0.0,1,1.3889047239463892,Home & Living,North
29,7448.788278090254,7.796204624248856,1,5.327275034200681,Home & Living,North
56,17541.95175867366,7.35301803933624,16,76.51859335365197,Home & Living,West
65,4137.869474559039,0.0,18,88.00422316824029,Clothing,East
47,6628.980937136264,0.0,13,64.28862576268519,Groceries,South
19,6186.50380816922,1.6537591572072055,17,87.57320145040768,Sports & Fitness,South
49,9312.004836491895,0.5019421321230294,12,59.82473025512692,Groceries,East
62,21931.293074922432,2.135095402719264,16,80.73438456364066,Electronics,South
42,4740.59394664616,0.0,1,3.656348744538291,Home & Living,South
42,8693.376860107574,0.30601177740566876,15,77.0807796920336,Groceries,West
21,10554.576657711033,0.0,5,24.559598490859585,Home & Living,East
36,2842.95406783307,0.0,19,97.82199840127302,Home & Living,South
65,2074.7477676116,2.1939190846329617,18,88.23563222572535,Clothing,North
21,3918.0559929204064,7.9308794178129345,9,47.686980420759696,Clothing,South
60,107.92580893176705,1.6334573803654109,5,20.608454283553474,Home & Living,South
30,237.90003087776876,5.718531261065941,11,55.74913044587692,Groceries,North
56,19384.008431220238,5.353579193095634,2,8.310866071102891,Sports & Fitness,West
53,8464.696812979026,2.4375930289644105,2,8.824279389699134,Clothing,East
40,9.004741398916394,0.0,15,75.31672914801098,Sports & Fitness,West
23,7219.256177536338,0.0,19,94.65349956784242,Sports & Fitness,North
41,11540.223665793888,0.0,4,19.181130839047928,Home & Living,East
61,4575.465358385138,2.124675103285246,17,84.989227411189,Clothing,West
50,7610.013976215889,5.462671369833059,6,32.98102195773643,Home & Living,North
29,16436.08924665884,0.0,4,24.681698178801376,Clothing,East
58,1489.928779022236,3.2352555904185576,16,80.35213009568483,Electronics,West
38,12467.52061501018,0.0,14,67.71770850107148,Groceries,North
28,3834.7602492611254,0.0,9,42.847650473268594,Electronics,North
61,1964.0436750819156,0.0,8,40.26437117489718,Groceries,North
55,1510.7929558261362,0.0,12,57.84663694449024,Groceries,East
46,13516.372022605128,0.9254241575608826,9,44.88450350424067,Groceries,West
65,10216.666480979722,0.0,9,43.36228647757886,Clothing,East
58,6216.171067847646,0.0,19,97.11022894149333,Clothing,East
20,6434.166730624322,0.0,6,28.705132104363724,Groceries,South
45,7864.910649216054,0.0,7,36.61675713263827,Electronics,South
37,683.8533805769517,7.394891327150214,6,30.262089649742364,Sports & Fitness,North
43,15525.623444882938,0.0,12,58.07421709995743,Groceries,West
41,6437.935360260229,3.964704304549653,16,80.86953389931784,Sports & Fitness,North
69,15948.174893983454,3.992296005450053,13,61.89515343167271,Electronics,North
64,8279.5928403775,0.0,5,25.032464246651422,Sports & Fitness,North
38,1080.0428083121553,3.0769313831349034,4,21.833848692271097,Clothing,North
47,3052.882839260323,0.0,19,97.51186202237963,Electronics,South
21,1293.9113755058534,7.436152855776061,18,90.4905146475954,Clothing,North
53,7565.247364865896,1.5867411887619753,13,63.816447385608456,Sports & Fitness,South
57,5047.250857275045,1.5878137781446557,13,64.71614803066737,Home & Living,West
27,1431.4476930131705,7.5387350783699105,1,7.612979533549199,Electronics,South
27,2981.48624419279,8.218794484026905,1,4.806795637768677,Home & Living,North
59,7266.807115245234,2.00035699708081,7,35.839700185860806,Groceries,East
41,8205.761666929677,4.716915460290524,4,20.486438443625214,Home & Living,West
21,8587.717002031017,11.237243717961999,10,53.34881006747194,Clothing,South
64,8199.685390182742,3.799814849822902,9,45.4888642198808,Clothing,South
44,11672.804345167526,0.0,4,21.305770404746962,Sports & Fitness,East
68,13877.229511808819,0.0,11,56.08792454252679,Sports & Fitness,South
62,7577.476918922084,0.0,13,68.22895648885634,Groceries,East
21,15319.945698683354,10.27729602553921,9,45.18508695482271,Clothing,North
49,5890.993752041558,0.0,7,34.754484009728124,Electronics,North
27,1442.3389040004706,0.0,8,36.10735834764899,Groceries,North
28,41.22524425505901,3.5318537608703098,19,92.35299392224259,Home & Living,South
45,12175.878773856413,5.208447349937288,16,79.60432614364697,Electronics,East
63,1660.3531757361482,0.7532656597204526,5,26.028166932382142,Groceries,West
25,11839.840857688816,0.0,12,60.65995283835808,Home & Living,East
57,6162.467593396608,0.0,12,61.51827410567933,Electronics,South
39,23990.974136072982,0.0,13,61.81067433141972,Sports & Fitness,East
51,1883.0437145664305,0.0,1,3.9451592083680973,Clothing,South
62,14059.191869245189,0.0,6,30.682638164594064,Home & Living,South
52,3663.914940125521,0.0,7,32.4845051849231,Clothing,South
52,9189.042625774598,2.30968940339718,14,73.27354478938439,Home & Living,West
42,12480.02488363719,2.443349337707107,6,29.120549281820256,Clothing,North
51,4254.120505142394,0.0,19,94.44997300257823,Home & Living,West
23,18353.76199082756,0.0,13,66.0948797549487,Clothing,East
58,7351.260197697018,0.0,15,73.08922657495971,Sports & Fitness,East
54,9905.421270105124,0.0,4,23.70644080335023,Clothing,West
18,6236.2789745512555,2.3219879891899744,10,50.46892886358211,Home & Living,West
29,14914.781147795502,0.9623127484300087,6,29.158477474724805,Clothing,South
52,9336.801290215788,0.0,2,8.214224068797375,Clothing,North
23,340.91950616933843,5.791110107199258,2,10.457881589958289,Groceries,South
34,237.16708036743614,1.993399289809795,1,6.136857468320031,Home & Living,South
26,15515.18073753462,6.453914536273669,16,85.18040220990311,Clothing,South
19,278.3483537005715,0.0,11,56.46942681457547,Home & Living,East
35,6073.0335847253355,0.0,13,65.0011729845343,Groceries,West
66,486.41633542272484,5.2016622054278425,14,71.2430154168413,Home & Living,East
53,2453.240479443975,2.683405720257586,4,21.553744798902873,Home & Living,North
45,1934.1903862212225,0.0,11,51.908508408402135,Home & Living,South
58,8034.170690373392,0.0,10,50.968040184305316,Electronics,South
54,527.8887405278276,5.54894115696975,6,28.520467142952832,Clothing,East
66,5964.630616488126,9.504348571102824,14,69.74492270972031,Electronics,West
43,13054.06150444339,4.669257819659841,9,47.900272692131296,Clothing,South
21,5174.949213984303,1.6884516890276482,18,95.04279294141719,Clothing,North
57,6857.536463450823,2.1404422318615266,14,72.7218742385079,Groceries,North
53,440.43585475851853,0.30083453572503605,4,19.11047155302367,Electronics,West
68,6146.162170065782,0.0,1,6.815644250763073,Electronics,North
48,6378.555045325739,0.0,15,77.23383404774287,Sports & Fitness,South
47,1821.9922344762908,1.8624493819783794,15,73.98039825839832,Groceries,East
67,1424.4562603825675,0.0,7,35.00706582967761,Clothing,East
51,5199.337504372386,0.0,16,79.93669847606257,Clothing,South
36,6449.124312886578,2.423796787067336,6,24.673879517504872,Sports & Fitness,South
35,17212.728647650896,1.0627352756563009,1,4.87155110908442,Clothing,East
47,8439.861561292468,9.79909888317973,8,40.95520613150271,Electronics,West
38,14162.372351563457,4.722876885877978,8,37.944953020031356,Sports & Fitness,West
20,14006.055035755327,3.1130730204887147,18,91.8992185434466,Sports & Fitness,North
23,19285.31218292028,0.0,1,5.009318504695049,Clothing,North
55,13829.044548759712,4.993737246244881,16,79.27608841946594,Clothing,North
30,3801.933545547832,3.157019670154772,12,60.393013561580794,Sports & Fitness,West
62,440.7153310776997,0.0,12,59.571575698633204,Electronics,North
20,9920.847191439938,1.6810189706026057,19,94.5014799924118,Clothing,West
65,8785.448114669194,1.5306727743155284,12,60.21223709578493,Clothing,West
45,26396.914955272998,0.7935453232443979,7,32.98628348570873,Sports & Fitness,South
39,5101.79941303807,8.463306393244615,8,40.582412279917634,Groceries,North
57,7266.083752688716,0.0,4,20.70130723399175,Electronics,East
57,761.865049232141,0.0,6,27.83432482273467,Clothing,West
29,23072.42440116233,4.217235862853207,18,89.79896862375998,Clothing,East
40,14697.449155190305,4.671908648396402,1,5.648323599831456,Groceries,East
48,4152.015724370448,0.0,12,60.82792971499026,Clothing,East
35,2778.080673724281,0.0,2,8.870861407521636,Home & Living,North
24,2651.822571890764,0.7328903908718037,19,92.84162354591882,Sports & Fitness,East
25,14594.458984096802,0.923448256934106,15,74.76381421072638,Clothing,North
36,3730.693004024769,0.0,19,94.83362513077931,Home & Living,North
46,4678.469862077778,5.007748485496035,10,53.85343101227153,Clothing,South
61,5593.761352747053,0.0,7,34.749683498353875,Sports & Fitness,East
37,7946.835696504713,0.0,5,25.256830824367007,Home & Living,North
67,18251.905037905053,0.0,12,59.56194700878361,Home & Living,North
59,494.81599350377496,0.0,18,91.07180822237862,Sports & Fitness,East
47,3725.608933348686,0.0,1,4.121211541193198,Groceries,East
64,7127.123608306957,0.0,12,60.01989479669737,Groceries,West
39,8731.753640308183,5.12198605281518,19,93.7730141587171,Sports & Fitness,East
27,4148.581292607125,0.0,9,46.39229507282765,Clothing,West
43,3964.1354126731303,3.516468244289855,3,15.836693535362427,Electronics,East
68,2116.9946921088613,0.0,19,96.24904055072962,Clothing,South
50,11665.586769949641,0.0,7,33.035849430458875,Home & Living,West
45,6765.664564057799,0.7382393696398358,15,73.29624197711023,Electronics,North
27,2597.296846504825,3.1103543090395944,12,61.216490509520796,Home & Living,North
46,5163.7287561218245,1.613955437682097,2,9.173003943904032,Home & Living,East
61,2011.7001823970077,0.0,14,66.61519783167812,Sports & Fitness,West
35,15452.682592087476,3.587755541254004,14,69.42517350868114,Groceries,North
59,5516.78508249673,0.027673331717408378,2,12.621637496624757,Groceries,North
18,1819.7530528083244,0.0,11,55.7472884238857,Groceries,South
40,11033.24462948802,1.5865036558186496,14,70.86183930213537,Groceries,South
34,661.3527296643797,0.18949808085795022,15,73.46738840345475,Electronics,West
60,1667.2382504251477,0.7117941303904423,1,7.45098673878973,Groceries,North
54,4870.881937127598,0.0,12,57.76818482951037,Sports & Fitness,South
48,18537.164607135725,0.0,8,43.17920065288378,Clothing,East
42,4460.259149481779,0.0,4,20.84886561657026,Home & Living,West
21,10183.55507435187,3.314271123936644,15,71.76707666509066,Clothing,South
69,7704.882090969153,0.9816980106147531,1,4.585220180160479,Electronics,South
26,170.24589825126236,8.108749256362241,9,45.98951985696052,Sports & Fitness,East
45,13363.972562134955,0.0,4,19.536896218336114,Home & Living,West
47,12085.370038389301,0.0,12,59.74059221964874,Electronics,East
64,10627.58054569282,0.0,2,7.71931335914466,Sports & Fitness,West
41,885.4282028941914,7.396287999570604,7,37.21937885200992,Home & Living,South
50,9140.517753163258,4.851630239517049,15,76.115775912946,Groceries,West
37,4461.462852913458,0.0,5,22.357863113065648,Home & Living,West
26,19866.020412590457,0.0,11,56.02365909796339,Electronics,South
25,21.9571645468792,0.0,4,24.110041490110977,Electronics,West
41,9754.856557551231,0.0,16,79.36384508409509,Home & Living,South
31,960.8998075167701,2.3308237979719353,7,36.48444265074306,Sports & Fitness,South
35,1684.1151790304075,0.0,12,58.35782142822257,Sports & Fitness,West
18,3154.9990444544696,0.0,3,15.271356187442711,Groceries,West
29,20200.777634206017,0.0,4,23.17764667075079,Electronics,East
46,13389.306112300455,2.2453995617885605,18,89.45295657467204,Groceries,North
54,2958.603232917653,2.129279292284153,11,56.21868579749594,Groceries,West
43,13674.122131710947,0.39338694724794776,1,6.962500473621846,Sports & Fitness,North
50,14752.645172414794,8.194497736836766,7,36.00357432961242,Groceries,East
60,15406.084821567647,0.0,2,11.839118752944277,Clothing,South
32,4932.748850569342,0.0,15,76.22349396963409,Groceries,South
40,17379.74525470605,9.186610862027313,4,21.67303483902296,Groceries,West
46,5448.207964621333,5.737892684741182,18,87.69327188304324,Electronics,North
38,2924.329132356226,1.3505659606353673,8,42.4509037256716,Home & Living,West
36,12147.396275756048,7.154188380310985,15,73.15123989100096,Groceries,North
22,15905.212886421185,6.465749179717303,12,65.24823736775632,Groceries,South
40,697.2336071375797,0.0,14,70.82909358338188,Home & Living,East
53,1500.3459529958714,0.0,1,7.860976838607867,Electronics,West
37,9920.402872204577,2.142884461074696,1,6.63814720474326,Electronics,East
25,772.5637338321283,3.681732693037091,19,95.12626678808549,Clothing,East
26,2696.7068575814133,4.099877531346134,18,91.56936100316015,Sports & Fitness,South
31,4944.336657736183,1.4467199500040842,10,49.35994894217851,Electronics,South
23,4697.307328179304,1.283044258597529,6,32.92636179525149,Electronics,South
18,2616.033016420307,0.0,13,62.239500179973724,Clothing,South
26,6017.0198329532,4.87009776763304,18,91.49435543251262,Home & Living,North
33,19347.56725881478,4.454824919833035,4,16.972383655881362,Electronics,East
33,3034.0972165160733,0.0,4,16.954301923726522,Electronics,West
29,12619.557496428795,0.0,3,14.167975284670216,Groceries,North
22,7674.885444391417,7.290970677628189,6,33.824838096792035,Sports & Fitness,West
57,3354.9925219603383,0.0,7,36.52749369560613,Home & Living,South
46,5027.237637324176,0.4633356615270037,9,46.388429035508494,Groceries,West
63,4390.784967002808,0.0,1,2.8398246139409804,Sports & Fitness,North
44,5190.408512039861,0.0,13,60.87762941783778,Home & Living,North
28,12584.287600097154,0.0,7,34.68591224936181,Sports & Fitness,West
64,24492.905795322404,0.0,8,40.01310529723178,Home & Living,West
67,11001.771471051368,3.68905109290957,10,51.213145694548345,Electronics,North
45,534.318999757454,0.0,7,34.25837108708818,Home & Living,East
